id	display_name	y_coord	r2t_val	match_type	GC_all	p1_ATP6	p2_ATP6	p4_ATP8	p5_ATP8	p7_COX1	p8_COX1	p10_COX2	p11_COX2	p13_COX3	p14_COX3	p16_CYTB	p17_CYTB	p19_ND1	p20_ND1	p22_ND2	p23_ND2	p25_ND3	p26_ND3	p28_ND4L	p29_ND4L	p31_ND4	p32_ND4	p34_ND5	p35_ND5	p37_ND6	p38_ND6	p40_rrnl	p41_rrns
NC_082459.1_Dippun	NC 082459.1 Dippun	0	1.0551589799	exact_or_mapped	0.3019513332815051	0.36283185840707965	0.37168141592920356	0.21153846153846154	0.3076923076923077	0.455078125	0.408203125	0.3991228070175439	0.34210526315789475	0.4448669201520912	0.3816793893129771	0.3994708994708995	0.34656084656084657	0.2607260726072607	0.3432343234323432	0.29239766081871343	0.34502923976608185	0.3559322033898305	0.3135593220338983	0.1595744680851064	0.30851063829787234	0.34606741573033706	0.31910112359550563	0.3220035778175313	0.21505376344086022	0.2804878048780488	0.2804878048780488	0.2608695652173913	0.27631578947368424
NC_012901.1_Blager	NC 012901.1 Blager	1	0.8764857449000001	exact_or_mapped	0.25804700224928256	0.3141592920353982	0.37610619469026546	0.1320754716981132	0.33962264150943394	0.4296875	0.408203125	0.3991228070175439	0.33771929824561403	0.40304182509505704	0.37404580152671757	0.3783068783068783	0.35185185185185186	0.08250825082508251	0.3432343234323432	0.24269005847953215	0.34502923976608185	0.2966101694915254	0.2966101694915254	0.07446808510638298	0.26595744680851063	0.33183856502242154	0.2556053811659193	0.29695885509839	0.07706093189964158	0.23493975903614459	0.26506024096385544	0.23854069223573432	0.27284595300261094
NC_014274.1_Eupsin	NC 014274.1 Eupsin	2	1.1085982735	exact_or_mapped	0.2890704006223259	0.27876106194690264	0.3584070796460177	0.17307692307692307	0.25	0.4296875	0.40234375	0.3392070484581498	0.3392070484581498	0.39543726235741444	0.37404580152671757	0.40476190476190477	0.35809018567639256	0.20666666666666667	0.33	0.29411764705882354	0.35294117647058826	0.3220338983050847	0.358974358974359	0.15217391304347827	0.2608695652173913	0.34080717488789236	0.26905829596412556	0.2898032200357782	0.1971326164874552	0.30246913580246915	0.2654320987654321	0.26933830382106244	0.2777053455019557
NC_039940.1_Perbru	NC 039940.1 Perbru	3	0.8659530695	exact_or_mapped	0.25991462941404736	0.3185840707964602	0.36283185840707965	0.1509433962264151	0.18867924528301888	0.4296875	0.4140625	0.39473684210526316	0.32894736842105265	0.40304182509505704	0.37786259541984735	0.3994708994708995	0.3544973544973545	0.1353135313531353	0.3432343234323432	0.21929824561403508	0.34210526315789475	0.2966101694915254	0.3644067796610169	0.10638297872340426	0.24468085106382978	0.3438202247191011	0.25617977528089886	0.2826475849731664	0.08960573476702509	0.24096385542168675	0.2469879518072289	0.23854069223573432	0.25098554533508544
NC_037496.1_Crymer	NC 037496.1 Crymer	4	1.0930512016999998	exact_or_mapped	0.26650100947352073	0.35398230088495575	0.37168141592920356	0.16981132075471697	0.2830188679245283	0.44140625	0.4140625	0.39473684210526316	0.34210526315789475	0.39923954372623577	0.37404580152671757	0.36772486772486773	0.3439153439153439	0.1419141914191419	0.33993399339933994	0.2099125364431487	0.31486880466472306	0.2966101694915254	0.3389830508474576	0.10638297872340426	0.2553191489361702	0.3295964125560538	0.273542600896861	0.2772808586762075	0.10931899641577061	0.22289156626506024	0.2891566265060241	0.24953095684803	0.2632978723404255
NC_018120.1_Masdar	NC 018120.1 Masdar	5	1.1499242427	exact_or_mapped	0.32838950147538437	0.3893805309734513	0.34513274336283184	0.2641509433962264	0.24528301886792453	0.447265625	0.41015625	0.4166666666666667	0.3508771929824561	0.44106463878326996	0.40076335877862596	0.42857142857142855	0.35543766578249336	0.264026402640264	0.32673267326732675	0.34110787172011664	0.36257309941520466	0.3644067796610169	0.3559322033898305	0.2553191489361702	0.2765957446808511	0.3542600896860987	0.29596412556053814	0.3220035778175313	0.23297491039426524	0.33540372670807456	0.2919254658385093	0.31127679403541475	0.3228346456692913
NC_015800.1_Copfor	NC 015800.1 Copfor	6	1.327561406	exact_or_mapped	0.35117839862650224	0.415929203539823	0.36283185840707965	0.16981132075471697	0.3584905660377358	0.474609375	0.419921875	0.47368421052631576	0.3815789473684211	0.4790874524714829	0.42366412213740456	0.47354497354497355	0.38461538461538464	0.28052805280528054	0.3432343234323432	0.36151603498542273	0.37317784256559766	0.3813559322033898	0.3898305084745763	0.2553191489361702	0.30851063829787234	0.38288288288288286	0.35585585585585583	0.34525939177101966	0.27956989247311825	0.3105590062111801	0.30434782608695654	0.30726256983240224	0.349002849002849
NC_009499.1_Retsan	NC 009499.1 Retsan	7	1.3598873658000001	exact_or_mapped	0.35223019338739864	0.3805309734513274	0.3584070796460177	0.24528301886792453	0.3018867924528302	0.462890625	0.41796875	0.4473684210526316	0.37719298245614036	0.467680608365019	0.4312977099236641	0.47745358090185674	0.4005305039787798	0.29042904290429045	0.33663366336633666	0.3673469387755102	0.3819241982507289	0.3474576271186441	0.3728813559322034	0.2553191489361702	0.30851063829787234	0.3834080717488789	0.3721973094170404	0.3488372093023256	0.27956989247311825	0.2857142857142857	0.32298136645962733	0.3240223463687151	0.33804809052333806
MG888455.1_Metspl	MG888455.1 Metspl	8	1.0842554596	exact_or_mapped	0.26813169746855103	0.26991150442477874	0.36283185840707965	0.11320754716981132	0.2830188679245283	0.421875	0.408203125	0.3815789473684211	0.33771929824561403	0.367816091954023	0.36538461538461536	0.3439153439153439	0.35278514588859416	0.1353135313531353	0.33003300330033003	0.2785923753665689	0.31085043988269795	0.3220338983050847	0.3135593220338983	0.20212765957446807	0.2553191489361702	0.32286995515695066	0.2757847533632287	0.26475849731663686	0.12544802867383512	0.30303030303030304	0.2909090909090909	0.2479030754892824	0.25984251968503935
KX434871.1_Metspe	KX434871.1 Metspe	9	1.0438366392	exact_or_mapped	0.27055449330783937	0.3008849557522124	0.37610619469026546	0.22641509433962265	0.24528301886792453	0.431640625	0.392578125	0.36403508771929827	0.33771929824561403	0.36398467432950193	0.36153846153846153	0.36243386243386244	0.35978835978835977	0.15181518151815182	0.3201320132013201	0.24633431085043989	0.31378299120234604	0.3220338983050847	0.288135593220339	0.20212765957446807	0.2553191489361702	0.30493273542600896	0.26681614349775784	0.2808586762075134	0.13799283154121864	0.2545454545454545	0.2909090909090909	0.24976700838769805	0.26036866359447003
