Species	GenBank	AN	Sizebp	Family	Subfamily	Complete_genome		
Tamolanica_tamolana	DQ241797.1	NC_007702.1	16055bp	Mantidae	Hierodulinae	x		
Hierodula_formosana_(Titanodula)	KR703238.1	NC_029326.1	16266bp	Mantidae	Hierodulinae	x		
Tenodera_sinensis	KU201318.1	NC_030266.1	15531bp	Mantidae	Tenoderinae	x		
Rhombodera_brachynota	KX611802.1	NC_034282.1	16616bp	Mantidae	Hierodulinae	x		
Rhombodera_valida	KX611804.1	NC_034284.1	16308bp	Mantidae	Hierodulinae	x		
Schizocephala_bicornis	KY689135.1	NC_037207.1	16026bp	Mantidae	Schizocephalinae	x		
Hierodula_membranacea	KR703239.1	NC_048984.1	16122bp	Mantidae	Hierodulinae	x		
Rhombodera_longa_(Hierodula)	MT110155.1	NC_051489.1	15886bp	Mantidae	Hierodulinae	x		
Hierodula_chinensis	MZ673799.1	NC_065745.1	15873bp	Mantidae	Hierodulinae	x		
Hierodula_zhangi	MZ673800.1	NC_065746.1	15068bp	Mantidae	Hierodulinae	x		
Hierodula_maculata	OL414958.1	NC_065758.1	15772bp	Mantidae	Hierodulinae	x		
Tenodera_angustipennis	OK542389.1	NC_065759.1	15401bp	Mantidae	Tenoderinae	x		
Statilia_flavobrunnea	OK542391.1	NC_065761.1	15445bp	Mantidae	Mantinae	x		
Parasphendale_agrionina	OK127862.1	NC_066978.1	15488bp	Mantidae	Miomantinae	x		
Cilnia_humeralis	MK400673.1	NC_069808.1	15554bp	Mantidae	Miomantinae	x		
Deroplatys_truncata	MK400675.1	NC_069810.1	15834bp	Mantidae	Deroplatyinae	x		
Hierodula_latipennis	OM202553.1	NC_086819.1	15865bp	Mantidae	Hierodulinae	x		
Statilia_agresta	OM202556.1	NC_086820.1	15440bp	Mantidae	Mantinae	x		
Pseudempusa_pinnapavonis	KX434847.1	KX434847.1	15496bp	Mantidae	Deroplatyinae	x		
Pseudempusa_pinnapavonis	OM202557.1	NC_086821.1	15529bp	Mantidae	Deroplatyinae	x		
Eremiaphila_sp.	MK400676.1	MK400676.1	15469bp	Eremiaphilidae	Eremiaphilinae	x		
Brunneria_borealis	KX434826.1	KX434826.1	15431bp	Mantidae	Photininae	x		
Acontista_multicolor	KX434843.1	KX434843.1	15630bp	Acanthopidae	Acontiothespinae	x		
Decimiana_sp.	KX434844.1	KX434844.1	15388bp	Acanthopidae	Acanthopinae	x		
Caliris_sp.	KY689126.1	KY689126.1	15433bp	Haaniidae	Caliridinae	x		
Sinomiopteryx_grahami	KX434860.1	KX434860.1	15978bp	Thespidae	Pseudomiopteriginae	x		
Amantis_nawai		NC_037203.1	15684bp	Gonypetidae	Iridopteryginae	x		
Spilomantis_occipitalis		KX091854.1	15510bp	Gonypetidae	Iridopteryginae	x		
Spilomantis_occipitalis	KX434816.1	KX434816.1	15767bp	Gonypetidae	Iridopteryginae	x		
Humbertiella_nada		KX434857.1	15862bp	Gonypetidae	Gonypetinae	x		
Humbertiella_nada		NC_030264.1	15866bp	Gonypetidae	Gonypetinae	x		
Theopompa_milligratulata	KX434849.1	KX434849.1	16046bp	Gonypetidae	Gonypetinae	x		
Leptomantella_albella		NC_024028.1	15534bp	Leptomantellidae	Leptomantella	x		
Amorphoscelis_chinensis	KX434846.1	KX434846.1	15805bp	Hymenopodidae	Acromantinae	x		
Sceptuchus_simplex		NC_037206.1	15548bp	Nanomantidae	Nanomantinae	x		
Miromantis_yunnanensis	KX434810.1	KX434810.1	15542bp	Nanomantidae	Tropidomantinae	x		
Tropidomantis_tenera		NC_037205.1	15609bp	Nanomantidae	Tropidomantinae	x		
Eomantis_yunnanensis		NC_037208.1	15466bp	Nanomantidae	Tropidomantinae	x		
Sinomantis_denticulata		NC_063851.1	15555bp	Nanomantidae	Nanomantinae	x		
Iris_polystictica	KX434820.1	KX434820.1	14254bp	Eremiaphilidae	Tarachodinae	x		
Heterochaeta_sp.	KX434823.1	KX434823.1	15576bp	Mantidae	Heterochaetinae	x		
